source,target
484,496
484,2106
484,1385
484,1744
484,1095
484,1840
484,2259
484,498
484,2264
484,1103
484,2116
484,2292
484,2293
484,1035
484,2289
484,2281
484,1824
484,1140
484,1121
484,2267
484,243
484,473
484,499
484,474
484,475
484,1782
484,476
484,477
484,1561
484,1141
484,2276
484,478
484,702
484,2095
484,2280
484,2121
484,2261
484,2288
484,482
484,2117
484,485
484,1387
484,1123
484,679
484,202
484,2107
484,58
484,1779
484,1759
484,1580
484,1760
484,70
484,500
484,1780
484,241
484,2285
484,1388
484,1398
484,2265
484,2270
484,501
484,491
484,198
484,2262
485,232
485,233
485,2255
485,458
485,2257
485,2259
485,475
485,484
485,241
1387,1366
1387,138
1387,232
1387,233
1387,52
1387,447
1387,1033
1387,2263
1387,2255
1387,455
1387,2256
1387,144
1387,55
1387,1095
1387,243
1387,473
1387,475
1387,477
1387,2121
1387,2261
1387,484
1387,58
1123,1103
1123,484
679,232
679,455
679,1836
679,2095
679,2117
679,484
202,484
2107,455
2107,1850
2107,484
1721,138
1721,496
58,138
58,232
58,443
58,1552
58,233
58,2119
58,446
58,53
58,1033
58,235
58,2255
58,455
58,456
58,1836
58,502
58,199
58,2257
58,1340
58,1850
58,2258
58,496
58,470
58,2269
58,1840
58,2259
58,1103
58,2116
58,2260
58,475
58,2121
58,2261
58,2117
58,484
58,1387
58,1388
1779,2255
1779,484
1759,232
1759,446
1759,2266
1759,470
1759,2095
1759,484
1580,484
1760,435
1760,1368
1760,232
1760,446
1760,448
1760,2266
1760,2257
1760,484
230,1033
230,2255
230,496
230,1095
2204,438
2204,232
2204,233
2204,2037
2204,1033
2204,449
2204,2263
2204,2255
2204,236
2204,2256
2204,502
2204,199
2204,1555
2204,2266
2204,2257
2204,505
2204,2268
2204,470
2204,1385
2204,2269
2204,2281
2204,2267
2204,475
2204,500
2204,1780
2204,241
2204,2270
70,435
70,1765
70,1368
70,1850
70,475
70,484
500,138
500,50
500,447
500,2255
500,453
500,1385
500,484
500,2204
1780,1765
1780,447
1780,1033
1780,2255
1780,484
1780,2204
1780,1388
241,435
241,1765
241,138
241,50
241,1552
241,446
241,447
241,53
241,234
241,448
241,1033
241,449
241,1080
241,2255
241,453
241,455
241,2256
241,1836
241,2257
241,1340
241,1385
241,2259
241,2264
241,473
241,2095
241,484
241,485
241,2204
241,1388
2285,455
2285,1095
2285,1103
2285,477
2285,484
1388,232
1388,233
1388,447
1388,53
1388,234
1388,1033
1388,2263
1388,2255
1388,455
1388,1836
1388,2257
1388,461
1388,55
1388,1371
1388,470
1388,1095
1388,2259
1388,1103
1388,243
1388,475
1388,2121
1388,2261
1388,484
1388,58
1388,1780
1388,241
2271,138
1398,138
1398,232
1398,446
1398,1033
1398,1080
1398,2263
1398,2255
1398,455
1398,1850
1398,2116
1398,2095
1398,484
1389,2255
1389,2257
2265,435
2265,1368
2265,484
73,1368
2270,1368
2270,138
2270,232
2270,233
2270,53
2270,1033
2270,1080
2270,2263
2270,2255
2270,455
2270,2256
2270,1836
2270,1381
2270,1850
2270,470
2270,1095
2270,2264
2270,2260
2270,243
2270,475
2270,2095
2270,482
2270,2117
2270,484
2270,2204
2270,501
501,435
501,1368
501,232
501,233
501,53
501,1080
501,2263
501,455
501,1836
501,2266
501,1850
501,1385
501,2116
501,2260
501,2095
501,2117
501,484
501,2270
2291,1103
2291,477
491,138
491,2257
491,484
198,1552
198,1033
198,2255
198,455
198,502
198,2013
198,2103
198,2257
198,470
198,1095
198,2259
198,2264
198,2095
198,484
2262,1366
2262,232
2262,1033
2262,2255
2262,484
1102,2255
450,1373
450,1853
450,900
450,486
1373,450
1373,897
1853,450
1853,897
900,450
900,897
897,1373
897,1853
897,900
897,486
486,450
486,897
152,486
192,14
2,14
14,192
14,195
14,2
1257,1327
1257,1827
2294,1327
706,1327
706,1971
706,1878
706,589
706,1827
1919,590
1919,1827
1327,1257
1327,2294
1327,706
1327,2295
1327,1827
1971,706
1878,706
1878,590
1878,1827
589,706
589,2295
589,1827
590,1919
590,1878
2295,1327
2295,589
1827,1257
1827,706
1827,1919
1827,1327
1827,1878
1827,589
1627,2296
2297,2296
1636,182
178,182
2298,173
1629,1630
1629,2296
1630,1629
1630,182
1630,2296
2299,2296
2300,182
2300,173
1332,182
1332,2296
182,1636
182,178
182,1630
182,2300
182,1332
182,2296
182,1976
1645,2296
173,2298
173,2300
173,2296
2296,1627
2296,2297
2296,1629
2296,1630
2296,2299
2296,1332
2296,182
2296,1645
2296,173
2296,1650
2296,1976
1650,2296
1976,182
1976,2296
1392,168
2248,168
648,96
896,96
896,168
1788,168
1049,96
1049,168
441,168
1546,96
2123,168
2127,168
364,96
1054,96
361,168
1047,96
1047,168
1056,96
1056,168
2136,96
96,648
96,896
96,1049
96,1546
96,364
96,1054
96,1047
96,1056
96,2136
96,1082
96,169
96,427
96,1032
96,1771
96,368
96,829
96,1048
96,2
96,365
96,1626
96,873
96,1060
96,15
96,357
168,1392
168,2248
168,896
168,1788
168,1049
168,441
168,2123
168,2127
168,361
168,1047
168,1056
168,793
168,2129
168,2137
168,701
168,796
168,13
168,2301
168,899
168,2302
168,652
168,2157
168,169
168,167
168,563
168,427
168,1770
168,688
168,1771
168,368
168,1048
168,661
168,365
168,2130
168,4
168,2303
168,2304
168,1035
168,2305
168,830
168,2132
168,239
168,434
168,2133
168,2306
168,680
168,2138
168,2139
168,831
168,2140
793,168
2129,168
2137,168
701,168
796,168
13,168
2301,168
899,168
2302,168
652,168
1082,96
2157,168
169,96
169,168
167,168
563,168
427,96
427,168
1770,168
1032,96
688,168
1771,96
1771,168
368,96
368,168
829,96
1048,96
1048,168
2,96
661,168
365,96
365,168
2130,168
1626,96
4,168
2303,168
2304,168
873,96
1035,168
2305,1771
830,168
1060,96
2132,168
239,168
434,168
2133,168
2306,168
15,96
680,168
2138,168
2139,168
357,96
831,168
2140,168
608,115
1445,120
1445,115
1445,111
611,115
244,783
1451,110
1451,1456
1451,120
1451,115
1451,1453
1451,1348
1451,1458
1451,1481
1451,1452
1175,115
1459,1253
1459,115
1459,111
110,1451
110,116
110,1473
110,118
110,1253
110,612
110,1456
110,120
110,115
110,117
110,1457
110,1491
110,1453
110,1348
110,1446
110,1489
110,108
110,613
110,1471
110,1516
110,1350
110,1460
110,1481
110,111
110,1493
110,1447
1461,1348
783,244
783,115
783,378
116,110
116,1473
116,118
116,120
116,115
116,1471
1473,110
1473,116
1473,118
1473,1476
1473,1253
1473,612
1473,1484
1473,1490
1473,120
1473,117
1473,1500
1473,1501
1473,1468
1473,1469
1473,1495
1473,613
1473,1515
1473,1460
1473,111
1473,122
1473,1482
118,110
118,116
118,1473
118,120
118,115
118,1469
1476,1473
1253,1459
1253,110
1253,1473
1253,120
1253,115
1253,117
1253,1494
1253,1480
1253,1350
1253,1460
1253,111
1253,122
1253,1447
1253,1482
884,115
1477,111
612,110
612,1473
612,375
612,120
612,115
612,1485
612,1468
612,1469
612,613
612,1447
1484,1473
2307,1516
934,115
375,612
375,1490
375,1456
375,120
375,115
375,613
1488,1350
1490,1473
1490,375
1490,120
1490,115
1490,613
1490,1514
1456,1451
1456,110
1456,375
1456,120
1456,115
1456,1489
1456,1350
1456,1481
1456,111
1456,1493
120,1445
120,1451
120,110
120,116
120,1473
120,118
120,1253
120,612
120,375
120,1490
120,1456
120,115
120,117
120,1485
120,1491
120,1348
120,1446
120,1489
120,1495
120,613
120,1350
120,260
120,1481
120,111
120,1447
120,1482
115,608
115,1445
115,611
115,1451
115,1175
115,1459
115,110
115,783
115,116
115,118
115,1253
115,884
115,612
115,934
115,375
115,1490
115,1456
115,120
115,117
115,1485
115,376
115,1491
115,1468
115,1348
115,1446
115,1469
115,609
115,1489
115,1495
115,613
115,1350
115,877
115,260
115,1460
115,1481
115,111
115,1493
115,122
115,1482
115,1346
117,110
117,1473
117,1253
117,120
117,115
1485,612
1485,120
1485,115
1457,110
1457,1481
1494,1253
1494,111
1499,1350
376,115
1500,1473
1491,110
1491,120
1491,115
1501,1473
1468,1473
1468,612
1468,115
1453,1451
1453,110
1348,1451
1348,110
1348,1461
1348,120
1348,115
1348,1471
1348,1452
220,260
1458,1451
1446,110
1446,120
1446,115
1446,111
1469,1473
1469,118
1469,612
1469,115
377,260
1480,1253
609,115
609,613
1489,110
1489,1456
1489,120
1489,115
1489,111
1495,1473
1495,120
1495,115
108,110
1483,1350
613,110
613,1473
613,612
613,375
613,1490
613,120
613,115
613,609
1515,1473
378,783
1471,110
1471,116
1471,1348
1471,1516
1516,110
1516,2307
1516,1471
1350,110
1350,1253
1350,1488
1350,1456
1350,120
1350,115
1350,1499
1350,1483
1350,111
877,115
260,120
260,115
260,220
260,377
1460,110
1460,1473
1460,1253
1460,115
1460,1482
1481,1451
1481,110
1481,1456
1481,120
1481,115
1481,1457
111,1445
111,1459
111,110
111,1473
111,1253
111,1477
111,1456
111,120
111,115
111,1494
111,1446
111,1489
111,1350
111,1482
1452,1451
1452,1348
1493,110
1493,1456
1493,115
122,1473
122,1253
122,115
1447,110
1447,1253
1447,612
1447,120
1482,1473
1482,1253
1482,120
1482,115
1482,1460
1482,111
1346,115
1514,1490
1148,1232
1148,2308
1148,2309
1148,2227
1535,2310
1535,345
1535,2227
1168,345
1169,211
1169,2308
1169,2309
1169,2227
1170,2227
2310,1535
2310,953
2310,2032
2310,1695
2310,1699
2310,919
2310,2044
2310,1315
2310,1264
2310,1266
2310,923
2310,936
2310,1271
2310,1273
2310,1703
2310,1276
2310,2051
2310,345
2310,1286
2310,2058
2310,1710
2310,1323
2310,2311
2310,1294
2310,1711
2310,2312
2310,1297
2310,2313
2310,1354
2310,1543
2310,1302
2310,2314
1177,2309
1177,2227
953,2310
953,345
2032,2310
2032,345
2032,2227
1695,2310
1695,345
1695,346
1695,1323
1695,1295
1695,1191
2315,2227
1181,2227
1186,345
1196,2227
1699,2310
1699,345
918,2309
918,2227
919,2310
919,345
919,2308
919,2309
919,2227
2316,2227
1254,345
2042,345
921,2308
921,2227
2044,2310
2044,345
1210,345
1210,2308
1210,2309
1210,2227
1313,2309
1313,2227
1315,2310
1315,345
1315,346
1315,1323
1264,2310
1264,345
1264,2309
1264,2227
1265,345
1702,345
211,1169
211,925
211,927
211,1697
211,932
1266,2310
1266,345
1266,2309
1266,2227
923,2310
923,1232
923,2308
923,2309
923,2227
936,2310
936,345
936,2227
1270,345
1271,2310
1271,345
1273,2310
1273,345
1273,2309
1273,2227
924,2309
924,2227
925,211
925,2308
925,2309
925,2227
1703,2310
1703,345
2317,2227
1274,345
1274,346
1218,1232
1218,2309
1218,2227
2318,2308
2318,2309
2318,2227
1276,2310
1276,345
2051,2310
2051,345
1260,2308
926,2227
345,1535
345,1168
345,2310
345,953
345,2032
345,1695
345,1186
345,1699
345,919
345,1254
345,2042
345,2044
345,1210
345,1315
345,1264
345,1265
345,1702
345,1266
345,936
345,1270
345,1271
345,1273
345,1703
345,1274
345,1276
345,2051
345,1282
345,1284
345,1334
345,1286
345,2058
345,1336
345,1710
345,1294
345,1711
345,1297
345,2313
345,1298
345,1543
345,2319
345,1302
345,1303
345,2320
345,933
346,1695
346,1315
346,1274
346,1334
346,2312
2321,2309
2321,2227
927,211
927,2308
927,2309
927,2227
1223,2227
1282,345
939,2309
939,2227
1284,345
1334,345
1334,346
1286,2310
1286,345
1286,2309
1286,2227
2058,2310
2058,345
1336,345
1710,2310
1710,345
1232,1148
1232,923
1232,1218
1232,2322
1323,2310
1323,1695
1323,1315
1323,2312
2311,2310
1291,2227
972,2227
1697,211
1697,2309
1697,2227
2308,1148
2308,1169
2308,919
2308,921
2308,1210
2308,923
2308,925
2308,2318
2308,1260
2308,927
2308,1294
2308,2313
2308,1543
2308,1302
2308,1307
2308,1356
2308,932
2308,2322
1238,2227
1294,2310
1294,345
1294,2308
1294,2309
2309,1148
2309,1169
2309,1177
2309,918
2309,919
2309,1210
2309,1313
2309,1264
2309,1266
2309,923
2309,1273
2309,924
2309,925
2309,1218
2309,2318
2309,2321
2309,927
2309,939
2309,1286
2309,1697
2309,1294
2309,2313
2309,930
2309,1543
2309,1302
2309,1360
2309,931
2309,1356
2309,1249
2309,932
2309,2322
1711,2310
1711,345
2323,2227
1295,1695
2312,2310
2312,346
2312,1323
1297,2310
1297,345
2313,2310
2313,345
2313,2308
2313,2309
2313,2227
1298,345
930,2309
930,2227
1354,2310
1191,1695
1543,2310
1543,345
1543,2308
1543,2309
1543,2227
2319,345
2227,1148
2227,1535
2227,1169
2227,1170
2227,1177
2227,2032
2227,2315
2227,1181
2227,1196
2227,918
2227,919
2227,2316
2227,921
2227,1210
2227,1313
2227,1264
2227,1266
2227,923
2227,936
2227,1273
2227,924
2227,925
2227,2317
2227,1218
2227,2318
2227,926
2227,2321
2227,927
2227,1223
2227,939
2227,1286
2227,1291
2227,972
2227,1697
2227,1238
2227,2323
2227,2313
2227,930
2227,1543
2227,1302
2227,1307
2227,1356
2227,1249
2227,1309
2227,932
2227,933
2227,2322
1302,2310
1302,345
1302,2308
1302,2309
1302,2227
1303,345
2320,345
2314,2310
1360,2309
931,2309
1356,2308
1356,2309
1356,2227
1249,2309
1249,2227
1309,2227
932,211
932,2308
932,2309
932,2227
933,345
933,2227
2322,1232
2322,2308
2322,2309
2322,2227
1979,269
1979,318
2324,269
2324,333
1981,269
1981,307
1982,269
841,1913
1983,269
1983,318
266,333
1913,841
1913,282
269,1979
269,2324
269,1981
269,1982
269,1983
269,2325
269,309
269,310
269,910
269,284
269,315
269,318
269,1933
269,290
269,1942
269,325
269,301
282,1913
282,2325
282,1922
282,310
282,910
282,1986
282,1989
282,2245
282,343
2325,269
2325,282
309,269
304,1989
1922,282
1922,176
310,269
310,282
176,1922
176,1942
910,269
910,282
1985,318
284,269
284,334
334,284
315,269
1986,282
1986,267
275,318
318,1979
318,1983
318,269
318,1985
318,275
318,333
318,1909
318,2326
333,2324
333,266
333,318
1989,282
1989,304
1933,269
1933,328
1909,318
290,269
290,2326
2245,282
2245,322
322,2245
322,343
343,282
343,322
2326,318
2326,290
2326,328
1942,269
1942,176
325,269
267,1986
307,1981
301,269
328,1933
328,2326
648,650
648,363
648,425
649,650
649,425
649,651
649,655
650,648
650,649
650,659
650,425
650,651
650,666
650,653
650,661
650,654
650,662
650,668
650,669
363,648
363,425
363,660
363,673
363,1065
363,662
363,668
659,650
425,648
425,649
425,650
425,363
425,660
425,651
425,673
425,667
425,1068
425,674
425,661
425,662
425,668
425,655
425,669
660,363
660,425
651,649
651,650
651,425
673,363
673,425
666,650
667,650
667,425
667,669
1068,425
674,650
674,425
1065,363
1065,654
653,650
661,650
661,425
654,650
654,1065
654,655
662,650
662,363
662,425
662,655
668,363
668,425
668,674
655,649
655,425
655,654
655,662
669,425
669,667
2248,800
794,800
648,800
896,800
2327,800
1049,800
1546,800
2123,800
649,800
650,800
2127,800
347,800
1046,800
364,800
2079,800
664,800
1054,800
659,800
361,800
425,800
7,800
1047,800
1056,800
2136,800
2129,800
2137,800
701,800
651,800
2301,800
899,800
2328,800
2329,800
2302,800
652,800
797,800
653,800
169,800
1034,800
1770,800
1771,800
368,800
1048,800
2,800
2151,800
654,800
365,800
2130,800
1802,800
662,800
171,800
2304,800
873,800
2131,800
830,800
1060,800
239,800
800,2248
800,794
800,648
800,896
800,2327
800,1049
800,1546
800,2123
800,649
800,650
800,2127
800,347
800,1046
800,364
800,2079
800,664
800,1054
800,659
800,361
800,425
800,7
800,1047
800,1056
800,2136
800,2129
800,2137
800,701
800,651
800,2301
800,899
800,2328
800,2329
800,2302
800,652
800,797
800,653
800,169
800,1034
800,1770
800,1771
800,368
800,1048
800,2
800,2151
800,654
800,365
800,2130
800,1802
800,662
800,171
800,2304
800,873
800,2131
800,830
800,1060
800,239
800,2133
800,2306
800,15
800,1808
800,2138
800,663
800,1789
800,357
800,2140
2133,800
2306,800
15,800
1808,800
2138,800
663,800
1789,800
357,800
2140,800
2330,583
2330,1649
2330,1651
228,1044
1044,228
1044,583
2331,583
2331,1649
1628,586
1628,173
1628,1649
2332,1635
2333,2334
2333,1651
172,583
2335,583
2336,586
2336,1643
1155,586
650,173
1635,2332
1635,583
1635,1641
1635,2337
1635,173
1635,1649
1635,2338
1635,1651
2297,583
2297,2339
1636,583
573,583
573,1649
268,583
583,2330
583,1044
583,2331
583,172
583,2335
583,1635
583,2297
583,1636
583,573
583,268
583,2340
583,2334
583,586
583,177
583,713
583,313
583,169
583,1641
583,179
583,181
583,1643
583,2337
583,321
583,2341
583,90
583,590
583,1644
583,291
583,183
583,2342
583,1645
583,2343
583,1646
583,2344
583,2345
583,292
583,173
583,1647
583,1648
583,1649
583,294
583,2346
583,2339
583,2347
583,180
583,2348
583,1651
425,173
2340,583
2334,2333
2334,583
2334,2349
2334,2350
2334,2351
2334,1651
586,1628
586,2336
586,1155
586,583
586,177
586,713
586,313
586,1641
586,179
586,2352
586,2353
586,1643
586,321
586,590
586,183
586,1646
586,173
586,1648
586,1649
586,294
586,2351
586,2354
586,180
586,1651
2355,2352
2355,2353
2356,1651
177,583
177,586
713,583
713,586
313,583
313,586
798,173
169,583
169,1649
1641,1635
1641,583
1641,586
1641,173
1641,1651
2357,1651
179,583
179,586
2352,586
2352,2355
2352,1643
2352,2354
181,583
2353,586
2353,2355
1643,2336
1643,583
1643,586
1643,2352
1643,173
1643,1649
1643,1651
654,173
2337,1635
2337,583
2337,173
2337,2348
2337,1651
321,583
321,586
2349,2334
2350,2334
2350,2358
2341,583
90,583
590,583
590,586
1644,583
291,583
183,583
183,586
2342,583
1645,583
1645,173
2343,583
1646,583
1646,586
1646,173
2344,583
2344,1651
2345,583
292,583
173,1628
173,650
173,1635
173,583
173,425
173,586
173,798
173,1641
173,1643
173,654
173,2337
173,1645
173,1646
173,1647
173,1648
173,1649
173,180
173,1651
1647,583
1647,173
2358,2350
2358,1651
1648,583
1648,586
1648,173
1648,1649
1649,2330
1649,2331
1649,1628
1649,1635
1649,573
1649,583
1649,586
1649,169
1649,1643
1649,173
1649,1648
1649,1651
294,583
294,586
2351,2334
2351,586
2346,583
2339,2297
2339,583
2354,586
2354,2352
2347,583
180,583
180,586
180,173
2338,1635
2348,583
2348,2337
2348,1651
1651,2330
1651,2333
1651,1635
1651,583
1651,2334
1651,586
1651,2356
1651,1641
1651,2357
1651,1643
1651,2337
1651,2344
1651,173
1651,2358
1651,1649
1651,2348
1876,180
172,180
704,180
269,297
837,180
280,913
280,180
1257,180
283,180
304,913
304,1520
304,297
312,913
312,297
176,297
1877,180
1521,1520
1521,297
1831,180
913,280
913,304
913,312
913,1522
913,584
913,1524
913,290
913,307
913,326
179,180
1522,913
1522,1524
1522,297
2359,180
584,913
584,1520
584,180
1524,913
1524,1522
1524,297
290,913
290,1520
590,180
1525,180
292,1520
292,180
292,297
185,180
1520,304
1520,1521
1520,584
1520,290
1520,292
1520,307
1581,180
847,297
180,1876
180,172
180,704
180,837
180,280
180,1257
180,283
180,1877
180,1831
180,179
180,2359
180,584
180,590
180,1525
180,292
180,185
180,1581
180,300
180,326
297,269
297,304
297,312
297,176
297,1521
297,1522
297,1524
297,292
297,847
297,279
297,299
279,297
299,297
300,180
307,913
307,1520
326,913
326,180
1392,1049
896,1049
439,56
1044,1049
1049,1392
1049,896
1049,1044
1049,1546
1049,2123
1049,172
1049,650
1049,347
1049,450
1049,659
1049,425
1049,1047
1049,1056
1049,96
1049,168
1049,503
1049,797
1049,428
1049,798
1049,169
1049,1770
1049,1771
1049,1048
1049,56
1049,1167
1049,468
1049,654
1049,365
1049,2130
1049,1802
1049,90
1049,2304
1049,2131
1049,1060
1049,2132
1049,2133
1049,663
1546,1049
2123,1049
172,1049
650,1049
347,1049
450,1049
659,1049
425,1049
1047,1049
1056,1049
96,1049
168,1049
503,1049
797,1049
428,1049
798,1049
169,1049
1770,1049
1771,1049
1048,1049
56,439
56,1049
1167,1049
468,1049
468,374
654,1049
365,1049
2130,1049
1802,1049
90,1049
2304,1049
2131,1049
1060,1049
2132,1049
2133,1049
663,1049
1257,179
1257,589
1257,590
706,179
706,589
706,590
179,1257
179,706
179,590
179,1525
1830,589
1830,590
2360,590
589,1257
589,706
589,1830
590,1257
590,706
590,179
590,1830
590,2360
590,2295
590,1525
590,915
2295,590
1525,179
1525,590
915,590
2361,2362
2361,2363
2361,2364
2361,2365
2361,2366
2367,2368
2369,2363
2369,2370
681,2371
2372,2373
2372,2374
2372,2375
2372,2376
2372,1750
2372,2363
2372,2371
2372,2377
2378,2379
2378,2380
2362,2361
2381,2382
2381,2380
2383,2368
2383,2384
2373,2372
2373,2385
2373,2386
2373,2368
2373,2371
2385,2373
2385,2375
2385,2371
2374,2372
2374,2377
2375,2372
2375,2385
2375,2371
2387,2388
2387,2389
2387,2390
2387,2391
2387,2392
2387,2393
2387,2377
2388,2387
2388,2390
2388,2393
2388,2394
2389,2387
2389,2395
2389,2377
2386,2373
2386,2380
2376,2372
2376,2371
2396,2380
2382,2381
2382,2380
2368,2367
2368,2383
2368,2373
2368,2397
2368,2398
2368,2399
2368,2400
2368,2384
2368,2401
1750,2372
2397,2368
2397,2401
2398,2368
2398,2400
2363,2361
2363,2369
2363,2372
2363,2371
2364,2361
2390,2387
2390,2388
2399,2368
2399,2402
2399,2403
2404,2380
2400,2368
2400,2398
2370,2369
2391,2405
2406,2388
2392,2387
2405,2387
2407,2406
2393,2387
2393,2388
2379,2378
2379,2380
2371,681
2371,2372
2371,2373
2371,2385
2371,2375
2371,2376
2371,2363
2371,2377
2365,2361
2402,2399
2408,2403
2403,2399
2403,2408
2384,2383
2384,2368
2366,2361
2377,2372
2377,2374
2377,2387
2377,2389
2377,2371
2380,2378
2380,2381
2380,2386
2380,2396
2380,2382
2380,2404
2380,2379
2401,2368
2401,2397
2394,2407
439,460
439,2409
439,2410
1079,1073
451,1378
1081,1378
460,439
460,1084
460,464
460,1093
460,478
1084,1092
1074,1093
1074,478
1073,1079
1073,1378
1090,1102
2409,439
1092,1084
1092,1093
1092,482
1093,1074
1093,1092
1093,478
1378,451
1378,1081
1378,1073
478,460
478,1074
478,1076
482,1092
482,1099
1099,482
1076,478
1102,1081
1102,1090
2411,1375
2411,1545
53,1375
2284,1375
1836,1375
1375,2411
1375,53
1375,2284
1375,1836
1375,1376
1375,144
1375,470
1375,484
1376,1375
1376,484
144,1375
470,1375
1545,2411
484,1375
484,1376
1978,276
1903,276
1981,175
1981,291
841,279
841,267
266,175
266,909
2412,276
908,175
908,267
908,307
272,309
272,311
272,312
272,176
272,285
272,318
272,333
272,290
272,188
272,295
272,323
272,279
272,276
273,279
1913,311
1913,1923
1913,305
1913,279
1914,298
704,279
269,318
269,279
269,267
280,309
280,175
280,338
280,290
280,188
280,279
280,267
280,914
329,305
329,267
282,338
282,279
330,286
309,272
309,280
309,311
309,176
309,284
309,277
309,322
309,279
309,276
309,299
309,267
2413,311
304,312
304,910
304,323
1922,279
1922,306
1922,267
1922,307
175,1981
175,266
175,908
175,280
175,318
175,333
175,1909
175,290
175,188
175,1880
175,303
175,328
175,914
311,272
311,1913
311,309
311,2413
311,1923
311,1924
311,332
311,1937
311,1939
311,279
311,1941
311,1943
311,267
312,272
312,304
312,290
312,188
312,323
312,267
176,272
176,309
176,188
176,279
176,299
910,304
910,279
910,306
910,267
1923,1913
1923,311
1923,274
1923,1860
1924,311
1924,305
1925,276
1925,267
274,1923
1927,276
313,279
284,309
284,318
284,286
284,1937
284,298
2414,286
2414,267
1860,1923
334,286
2415,286
2415,267
335,290
335,1917
1861,305
1994,276
336,276
285,272
285,317
285,290
285,322
285,279
285,306
275,290
275,267
275,303
317,285
317,328
1915,276
1998,276
318,272
318,269
318,175
318,284
318,333
318,337
318,290
318,1856
318,298
318,299
318,267
333,272
333,175
333,318
333,286
333,267
333,328
286,330
286,284
286,2414
286,334
286,2415
286,333
286,298
286,267
286,2416
909,266
338,280
338,282
338,306
338,299
338,1917
1909,175
1909,290
1909,267
1934,305
337,318
1935,279
1990,267
289,188
289,279
277,309
277,188
277,307
1999,276
290,272
290,280
290,175
290,312
290,335
290,285
290,275
290,318
290,1909
290,306
290,299
290,267
332,311
291,1981
1937,311
1937,284
1937,267
847,279
305,1913
305,329
305,1924
305,1861
305,1934
305,279
322,309
322,285
322,323
188,272
188,280
188,175
188,312
188,176
188,289
188,277
188,1917
188,303
295,272
295,279
295,299
295,914
323,272
323,304
323,312
323,322
323,279
323,306
2001,276
1856,318
1939,311
1939,278
278,1939
279,841
279,272
279,273
279,1913
279,704
279,269
279,280
279,282
279,309
279,1922
279,311
279,176
279,910
279,313
279,285
279,1935
279,289
279,847
279,305
279,295
279,323
279,1880
279,298
279,276
279,299
279,267
279,1857
1880,175
1880,279
298,1914
298,284
298,318
298,286
298,279
276,1978
276,1903
276,2412
276,272
276,309
276,1925
276,1927
276,1994
276,336
276,1915
276,1998
276,1999
276,2001
276,279
276,1916
344,267
306,1922
306,910
306,285
306,338
306,290
306,323
1941,311
299,309
299,176
299,318
299,338
299,290
299,295
299,279
1943,311
267,841
267,908
267,269
267,280
267,329
267,309
267,1922
267,311
267,312
267,910
267,1925
267,2414
267,2415
267,275
267,318
267,333
267,286
267,1909
267,1990
267,290
267,1937
267,279
267,344
267,302
267,2416
267,914
307,908
307,1922
307,277
307,914
302,267
1916,276
1917,335
1917,338
1917,188
1857,279
2416,286
2416,267
303,175
303,275
303,188
328,175
328,317
328,333
914,280
914,175
914,295
914,267
914,307
2417,2418
1688,1691
1688,2419
1688,2420
1688,2421
1688,2422
718,724
525,737
1690,2423
1690,2424
1690,2425
1691,1688
2418,2417
2418,2426
2418,2427
2428,1688
737,525
737,753
724,718
2429,1688
2426,2418
2419,2430
2430,2431
2431,2432
2423,1690
2420,2429
2432,1688
2427,2418
2424,1690
2425,1690
2421,2433
2434,1688
2433,2434
2422,2428
7,796
796,7
2435,2436
2435,2437
2436,2437
2438,2437
2439,2437
2440,2437
1160,2437
2437,2435
2437,2436
2437,2438
2437,2439
2437,2440
2437,1160
604,2441
604,605
604,2442
604,607
2443,604
2443,605
2443,1112
2444,1364
2444,1365
606,1364
606,607
606,2445
606,2446
2441,604
2441,2447
2441,2442
2441,607
2447,2441
2447,2442
2447,607
375,607
115,607
605,604
605,2443
605,607
1112,2443
2442,604
2442,2441
2442,2447
2442,607
1364,2444
1364,606
1364,1365
1364,607
1365,2444
1365,1364
607,604
607,606
607,2441
607,2447
607,375
607,115
607,605
607,2442
607,1364
607,2446
2445,606
2446,606
2446,607
1143,2448
2448,1143
1155,1274
1257,1274
706,1274
713,1274
1274,1159
1274,1155
1274,706
1274,713
1274,313
1274,2449
1274,376
1274,179
1274,1331
1274,345
1274,346
1274,1333
1274,2450
1274,2451
1274,1323
1274,1290
1274,1188
1274,291
1274,1151
1274,2452
1274,1160
1274,1191
1274,1827
1274,1192
1274,1245
1274,1247
1274,294
1274,180
313,1274
2449,1274
2449,1290
376,1274
376,345
179,1274
1331,1274
1331,1290
345,1274
345,376
345,1245
346,1274
346,1290
1333,1274
1333,1290
2450,1274
2451,1274
1323,1274
1323,1290
1290,1274
1290,2449
1290,1331
1290,346
1290,1333
1290,1323
1290,1192
1290,1304
1188,1274
291,1274
1151,1274
2452,1274
1160,1274
1191,1274
1827,1257
1192,1274
1192,1290
1245,1274
1245,345
1304,1290
1247,1274
294,1274
180,1274
1876,713
1257,2294
1257,713
1257,1992
1257,1878
1257,1879
1257,1827
1257,1972
1257,1828
2294,1257
1877,713
713,1876
713,1257
713,1877
713,2359
713,2453
713,2454
1992,1257
1878,1257
2359,713
2453,713
2454,713
1879,1257
1827,1257
1972,1257
1828,1257
35,38
35,39
35,141
35,40
35,143
35,1556
35,42
35,37
38,35
38,41
39,35
1553,1556
141,35
41,35
41,38
41,42
40,35
